Date,Open,High,Low,Close,Volume,Adj Close
2017-03-30,50.00,50.00,50.00,50.00,10400,50.00
2017-03-29,50.00,50.00,50.00,50.00,500,50.00
2017-03-28,50.00,50.00,50.00,50.00,000,50.00
2017-03-27,50.00,50.00,50.00,50.00,100,50.00
2017-03-24,50.00,50.00,50.00,50.00,000,50.00
2017-03-23,50.00,50.00,50.00,50.00,100,50.00
2017-03-22,50.00,50.00,50.00,50.00,1500,50.00
2017-03-21,50.00,50.00,50.00,50.00,200,50.00
2017-03-20,50.00,50.00,50.00,50.00,200,50.00
2017-03-17,50.00,50.00,50.00,50.00,300,50.00
2017-03-16,50.00,50.00,50.00,50.00,300,50.00
2017-03-15,50.00,50.00,50.00,50.00,1300,50.00
2017-03-14,50.00,50.00,50.00,50.00,100,50.00
2017-03-13,50.00,50.00,50.00,50.00,5000,50.00
2017-03-10,50.00,50.00,50.00,50.00,100,50.00
2017-03-09,50.00,50.00,50.00,50.00,000,50.00
2017-03-08,50.00,50.00,50.00,50.00,000,50.00
2017-03-07,50.00,50.00,50.00,50.00,000,50.00
2017-03-06,50.00,50.00,50.00,50.00,000,50.00
2017-03-03,50.00,50.00,50.00,50.00,100,50.00
2017-03-02,50.00,50.00,50.00,50.00,100,50.00
2017-03-01,50.00,50.00,50.00,50.00,000,50.00
2017-02-28,50.00,50.00,50.00,50.00,000,50.00
2017-02-27,50.00,50.00,50.00,50.00,000,50.00
2017-02-24,50.00,50.00,50.00,50.00,000,50.00
2017-02-23,50.00,50.00,50.00,50.00,100,50.00
2017-02-22,50.00,50.00,50.00,50.00,50000,50.00
2017-02-21,50.00,50.00,50.00,50.00,2500,50.00
2017-02-20,50.00,50.00,50.00,50.00,100,50.00
2017-02-17,50.00,50.00,50.00,50.00,5000,50.00
2017-02-16,50.00,50.00,50.00,50.00,412300,50.00
2017-02-15,50.00,50.00,50.00,50.00,000,50.00
2017-02-14,50.00,50.00,50.00,50.00,454200,50.00
2017-02-13,50.00,50.00,50.00,50.00,3429600,50.00
2017-02-10,50.00,50.00,50.00,50.00,2127300,50.00
2017-02-09,50.00,50.00,50.00,50.00,2770200,50.00
2017-02-08,50.00,50.00,50.00,50.00,130100,50.00
2017-02-07,50.00,50.00,50.00,50.00,8076400,50.00
2017-02-06,50.00,50.00,50.00,50.00,114700,50.00
2017-02-03,50.00,50.00,50.00,50.00,27400,50.00
2017-02-02,50.00,50.00,50.00,50.00,108500,50.00
2017-02-01,50.00,50.00,50.00,50.00,235200,50.00
2017-01-31,50.00,50.00,50.00,50.00,100,50.00
2017-01-30,50.00,50.00,50.00,50.00,8700,50.00
2017-01-27,50.00,50.00,50.00,50.00,10100,50.00
2017-01-26,50.00,50.00,50.00,50.00,56200,50.00
2017-01-25,50.00,50.00,50.00,50.00,1000,50.00
2017-01-24,50.00,50.00,50.00,50.00,5000,50.00
2017-01-23,50.00,50.00,50.00,50.00,000,50.00
2017-01-20,50.00,50.00,50.00,50.00,3500,50.00
2017-01-19,50.00,50.00,50.00,50.00,21800,50.00
2017-01-18,50.00,50.00,50.00,50.00,8000,50.00
2017-01-17,50.00,50.00,50.00,50.00,500,50.00
2017-01-16,50.00,50.00,50.00,50.00,200,50.00
2017-01-13,50.00,50.00,50.00,50.00,600,50.00
2017-01-12,50.00,50.00,50.00,50.00,3300,50.00
2017-01-11,50.00,50.00,50.00,50.00,000,50.00
2017-01-10,50.00,50.00,50.00,50.00,100,50.00
2017-01-09,50.00,50.00,50.00,50.00,000,50.00
2017-01-06,50.00,50.00,50.00,50.00,100,50.00
2017-01-05,50.00,50.00,50.00,50.00,000,50.00
2017-01-04,50.00,50.00,50.00,50.00,000,50.00
2017-01-03,50.00,50.00,50.00,50.00,000,50.00
2017-01-02,50.00,50.00,50.00,50.00,000,50.00
2016-12-30,50.00,50.00,50.00,50.00,500,50.00
2016-12-29,50.00,50.00,50.00,50.00,400,50.00
2016-12-28,50.00,50.00,50.00,50.00,300,50.00
2016-12-27,50.00,50.00,50.00,50.00,1000,50.00
2016-12-26,50.00,50.00,50.00,50.00,000,50.00
2016-12-23,50.00,50.00,50.00,50.00,200,50.00
2016-12-22,50.00,50.00,50.00,50.00,200,50.00
2016-12-21,50.00,50.00,50.00,50.00,200,50.00
2016-12-20,50.00,50.00,50.00,50.00,000,50.00
2016-12-19,50.00,50.00,50.00,50.00,100,50.00
2016-12-16,50.00,50.00,50.00,50.00,200,50.00
2016-12-15,50.00,50.00,50.00,50.00,200,50.00
2016-12-14,50.00,50.00,50.00,50.00,100,50.00
2016-12-13,50.00,50.00,50.00,50.00,200,50.00
2016-12-12,50.00,50.00,50.00,50.00,000,50.00
2016-12-09,50.00,50.00,50.00,50.00,200,50.00
2016-12-08,50.00,50.00,50.00,50.00,200,50.00
2016-12-07,50.00,50.00,50.00,50.00,2800,50.00
2016-12-06,50.00,50.00,50.00,50.00,900,50.00
2016-12-05,50.00,50.00,50.00,50.00,200,50.00
2016-12-02,50.00,50.00,50.00,50.00,500,50.00
2016-12-01,50.00,50.00,50.00,50.00,200,50.00
2016-11-30,50.00,50.00,50.00,50.00,1300,50.00
2016-11-29,50.00,50.00,50.00,50.00,000,50.00
2016-11-28,50.00,50.00,50.00,50.00,600,50.00
2016-11-25,50.00,50.00,50.00,50.00,000,50.00
2016-11-24,50.00,50.00,50.00,50.00,1200,50.00
2016-11-23,50.00,50.00,50.00,50.00,5200,50.00
2016-11-22,50.00,50.00,50.00,50.00,3300,50.00
2016-11-21,50.00,50.00,50.00,50.00,200,50.00
2016-11-18,50.00,50.00,50.00,50.00,000,50.00
2016-11-17,50.00,50.00,50.00,50.00,000,50.00
2016-11-16,50.00,50.00,50.00,50.00,000,50.00
2016-11-15,50.00,50.00,50.00,50.00,000,50.00
2016-11-14,50.00,50.00,50.00,50.00,100,50.00
2016-11-11,50.00,50.00,50.00,50.00,000,50.00
2016-11-10,50.00,50.00,50.00,50.00,200,50.00
2016-11-09,50.00,50.00,50.00,50.00,200,50.00
2016-11-08,50.00,50.00,50.00,50.00,200,50.00
2016-11-07,50.00,50.00,50.00,50.00,000,50.00
2016-11-04,50.00,50.00,50.00,50.00,600,50.00
2016-11-03,50.00,50.00,50.00,50.00,000,50.00
2016-11-02,50.00,50.00,50.00,50.00,600,50.00
2016-11-01,50.00,50.00,50.00,50.00,000,50.00
2016-10-31,50.00,50.00,50.00,50.00,000,50.00
2016-10-28,50.00,50.00,50.00,50.00,1100,50.00
2016-10-27,50.00,50.00,50.00,50.00,100,50.00
2016-10-26,50.00,50.00,50.00,50.00,000,50.00
2016-10-25,50.00,50.00,50.00,50.00,400,50.00
2016-10-24,50.00,50.00,50.00,50.00,000,50.00
2016-10-21,50.00,50.00,50.00,50.00,000,50.00
2016-10-20,50.00,50.00,50.00,50.00,000,50.00
2016-10-19,50.00,50.00,50.00,50.00,200,50.00
2016-10-18,50.00,50.00,50.00,50.00,000,50.00
2016-10-17,50.00,50.00,50.00,50.00,000,50.00
2016-10-14,50.00,50.00,50.00,50.00,100,50.00
2016-10-13,50.00,50.00,50.00,50.00,000,50.00
2016-10-12,50.00,50.00,50.00,50.00,700,50.00
2016-10-11,50.00,50.00,50.00,50.00,400,50.00
2016-10-10,50.00,50.00,50.00,50.00,6700,50.00
2016-10-07,50.00,50.00,50.00,50.00,600,50.00
2016-10-06,50.00,50.00,50.00,50.00,000,50.00
2016-10-05,50.00,50.00,50.00,50.00,000,50.00
2016-10-04,50.00,50.00,50.00,50.00,000,50.00
2016-10-03,50.00,50.00,50.00,50.00,000,50.00
2016-09-30,50.00,50.00,50.00,50.00,000,50.00
2016-09-29,50.00,50.00,50.00,50.00,000,50.00
2016-09-28,50.00,50.00,50.00,50.00,000,50.00
2016-09-27,50.00,50.00,50.00,50.00,200,50.00
2016-09-26,50.00,50.00,50.00,50.00,100,50.00
2016-09-23,50.00,50.00,50.00,50.00,000,50.00
2016-09-22,50.00,50.00,50.00,50.00,000,50.00
2016-09-21,50.00,50.00,50.00,50.00,000,50.00
2016-09-20,50.00,50.00,50.00,50.00,000,50.00
2016-09-19,50.00,50.00,50.00,50.00,000,50.00
2016-09-16,50.00,50.00,50.00,50.00,000,50.00
